'data.frame':   114391 obs. of  26 variables:,,,,,,,,,,,https://youtu.be/1Vm72-5SiAA,,,,,,,,,
" $ action_type        : Factor w/ 46 levels ""Alley Oop Dunk Shot"",..: 22 22 34 22 18 23 5 22 34 22 ...",,,,,,,,,,,,,,,,,,,,
" $ current_team       : Factor w/ 30 levels ""Bucks"",""Bulls"",..: 23 23 23 23 23 23 23 23 23 23 ...",,,,,,,,,,,,,Green Zones: The player shoots better than the league average from that zone,,,,,,,
" $ event_type         : Factor w/ 2 levels ""Made Shot"",""Missed Shot"": 1 2 1 2 2 2 1 2 1 2 ...",,,,,,,,,,,,,Yellow Zones: The player shoots comparable to the league average from that zone,,,,,,,
 $ game_date          : int  20181017 20181017 20181017 20181017 20181017 20181017 20181017 20181017 20181017 20181017 ...,,,,,,,,,,,,,Red Zones: The player shoots worse than the league average from that zone,,,,,,,
 $ game_event_id      : int  15 23 33 47 75 97 297 309 313 410 ...,,,,,,,,,,,,,,,,,,,,
 $ game_id            : int  21800012 21800012 21800012 21800012 21800012 21800012 21800012 21800012 21800012 21800012 ...,,,,,,,,,,,,,,,,,,,,
" $ grid_type          : Factor w/ 1 level ""Shot Chart Detail"": 1 1 1 1 1 1 1 1 1 1 ...",,,,,,,,,,,,,,,,,,,,
" $ htm                : Factor w/ 30 levels ""ATL"",""BKN"",""BOS"",..: 13 13 13 13 13 13 13 13 13 13 ...",,,,,,,,,,,,,,,,,,,,
 $ id                 : int  124378 124379 124380 124381 124382 124383 124384 124385 124386 124387 ...,,,,,,,,,,,,,,,,,,,,
 $ loc_x              : int  -225 -116 -11 127 -44 47 -9 231 14 221 ...,,,,,,,,,,,,,,,,,,,,
 $ loc_y              : int  68 73 9 209 83 20 11 41 0 2 ...,,,,,,,,,,,,,,,,,,,,
 $ minutes_remaining  : int  10 9 9 7 5 3 3 2 1 6 ...,,,,,,,,,,,,,,,,,,,,
 $ period             : int  1 1 1 1 1 1 2 2 2 3 ...,,,,,,,,,,,,,,,,,,,,
 $ player_id          : int  202699 202699 202699 202699 202699 202699 202699 202699 202699 202699 ...,,,,,,,,,,,,,,,,,,,,
" $ player_name        : Factor w/ 144 levels ""Aaron Gordon"",..: 132 132 132 132 132 132 132 132 132 132 ...",,,,,,,,,,,,,,,,,,,,
 $ seconds_remaining  : int  41 42 10 42 33 37 16 7 50 32 ...,,,,,,,,,,,,,,,,,,,,
 $ shot_attempted_flag: int  1 1 1 1 1 1 1 1 1 1 ...,,,,,,,,,,,,,,,,,,,,
 $ shot_distance      : int  23 13 1 24 9 5 1 23 1 22 ...,,,,,,,,,,,,,,,,,,,,
 $ shot_made_flag     : int  1 0 1 0 0 0 1 0 1 0 ...,,,,,,,,,,,,,,,,,,,,
 $ points             : int  3 0 2 0 0 0 2 0 2 0 ...,,,,,,,,,,,,,,,,,,,,
" $ shot_type          : Factor w/ 2 levels ""2PT Field Goal"",..: 2 1 1 2 1 1 1 2 1 2 ...",,,,,,,,,,,,,,,,,,,,
" $ shot_zone_basic    : Factor w/ 7 levels ""Above the Break 3"",..: 4 5 6 1 3 3 6 7 6 7 ...",,,,,,,,,,,,,,,,,,,,
" $ shot_zone_range    : Factor w/ 5 levels ""16-24 ft."",""24+ ft."",..: 2 3 5 2 3 5 5 2 5 2 ...",,,,,,,,,,,,,,,,,,,,
 $ team_id            : int  1610612746 1610612746 1610612746 1610612746 1610612746 1610612746 1610612746 1610612746 1610612746 1610612746 ...,,,,,,,,,,,,,,,,,,,,
" $ team_name          : Factor w/ 30 levels ""Atlanta Hawks"",..: 13 13 13 13 13 13 13 13 13 13 ...",,,,,,,,,,,,,,,,,,,,
" $ vtm                : Factor w/ 30 levels ""ATL"",""BKN"",""BOS"",..: 8 8 8 8 8 8 8 8 8 8 ...",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,Made Shots,Total Points,Attempted Shots,Made %,,,,,,,,,,,,,
,,,,Sum of shot_made_flag,Sum of points,Count of shot_type,,,,,,,,,,,,,,
Alley Oop Dunk Shot,1204,,Aaron Gordon,470,1061,1046,44.93%,,event_type,,,,,,,,,,,
Alley Oop Layup shot,647,,Al Horford,387,847,723,53.53%,,  Made Shot    Missed Shot ,,,,,,,,,,,
Cutting Dunk Shot,1565,,Alex Len,320,714,648,49.38%,,      53887       60504 ,,,,,,,,,,,
Cutting Finger Roll Layup Shot,279,,Andre Drummond,561,1127,1052,53.33%,,minutes_remaining,,,,,,> sd(data$minutes_remaining),,,,,
Cutting Layup Shot,2438,,Andrew Wiggins,498,1114,1209,41.19%,,   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. ,,,,,,[1] 3.364962,,,,,
Driving Bank Hook Shot,89,,Anthony Davis,530,1108,1026,51.66%,,  0.000   3.000   6.000   5.493   8.000  12.000,,,,,,,,,,,
Driving Dunk Shot,1139,,Bam Adebayo,280,563,486,57.61%,,loc_x,,,,,,,,,,,
Driving Finger Roll Layup Shot,2429,,Ben Simmons,540,1080,960,56.25%,,    Min.  1st Qu.   Median     Mean  3rd Qu.     Max. ,,,,,,,,,,,
Driving Floating Bank Jump Shot,1297,,Blake Griffin,619,1427,1341,46.16%,,-246.000  -39.000    0.000   -1.128   36.000  250.000 ,,,,,,,,,,,
Driving Floating Jump Shot,3992,,Bojan Bogdanovic,522,1208,1051,49.67%,,loc_y,,,,,,,,,,,
Driving Hook Shot,753,,Bradley Beal,764,1737,1609,47.48%,,   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. ,,,,,,,,,,,
Driving Layup Shot,11345,,Brandon Ingram,362,755,729,49.66%,, -39.00   12.00   52.00   93.43  179.00  852.00 ,,,,,,,,,,,
Driving Reverse Dunk Shot,26,,Brandon Knight,99,239,260,38.08%,,shot_distance,,,,,,> sd(data$shot_distance),,,,,
Driving Reverse Layup Shot,1268,,Brook Lopez,355,897,786,45.17%,,   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. ,,,,,,[1] 10.50039,,,,,
Dunk Shot,1338,,Bruce Brown,125,274,314,39.81%,,   0.00    2.00   11.00   12.61   24.00   86.00 ,,,,,,,,,,,
Fadeaway Jump Shot,2039,,Bryn Forbes,361,898,791,45.64%,,shot_zone_range,,,,,,,,,,,
Finger Roll Layup Shot,307,,Buddy Hield,623,1524,1360,45.81%,,      16-24 ft.         24+ ft.        8-16 ft.    Back Court Shot     Less Than 8 ft. ,,,,,,,,,,,
Floating Jump shot,2441,,Caris LeVert,207,462,483,42.86%,,          10311           38077           15891             238           49874 ,,,,,,,,,,,
Hook Bank Shot,109,,Cedi Osman,360,850,844,42.65%,,shot_type,,,,,,,,,,,
Hook Shot,2002,,Chris Paul,302,731,720,41.94%,,2PT Field Goal 3PT Field Goal ,,,,,,,,,,,
Jump Bank Shot,532,,CJ McCollum,571,1309,1243,45.94%,,         76032          38359 ,,,,,,,,,,,
Jump Shot,36395,,Clint Capela,474,948,732,64.75%,,shot_zone_basic,,,,,,,,,,,
Layup Shot,6189,,Cody Zeller,190,386,345,55.07%,,    Above the Break 3             Backcourt In The Paint (Non-RA)         Left Corner 3             Mid-Range       Restricted Area ,,,,,,,,,,,
Pullup Jump shot,12832,,Collin Sexton,519,1157,1206,43.03%,,                30595                   221                 19341                  3765                 17662                 39073 ,,,,,,,,,,,
Putback Dunk Shot,275,,D.J. Augustin,318,767,677,46.97%,,  Right Corner 3 ,,,,,,,,,,,
Putback Layup Shot,1442,,Damian Lillard,681,1599,1533,44.42%,,3734,,,,,,,,,,,
Reverse Dunk Shot,48,,D'Angelo Russell,659,1552,1517,43.44%,,,,,,,,,,,,,
Reverse Layup Shot,825,,Danilo Gallinari,409,979,884,46.27%,,,,,,,,,,,,,
Running Alley Oop Dunk Shot,68,,Danny Green,586,1568,1260,46.51%,,,,,,,,,,,,,
Running Alley Oop Layup Shot,41,,Dario Saric,304,726,696,43.68%,,,,,,,,,,,,,
Running Dunk Shot,959,,Davis Bertans,204,553,453,45.03%,,,,,,,,,,,,,
Running Finger Roll Layup Shot,461,,De'Aaron Fox,505,1096,1102,45.83%,,,,,,,,,,,,,
Running Jump Shot,721,,Deandre Ayton,509,1018,870,58.51%,,,,,,,,,,,,,
Running Layup Shot,2462,,DeAndre Jordan,286,572,446,64.13%,,,,,,,,,,,,,
Running Pull-Up Jump Shot,569,,Delon Wright,242,534,558,43.37%,,,,,,,,,,,,,
Running Reverse Dunk Shot,10,,DeMar DeRozan,631,1269,1313,48.06%,,,,,,,,,,,,,
Running Reverse Layup Shot,172,,Dennis Smith Jr.,278,623,650,42.77%,,,,,,,,,,,,,
Step Back Bank Jump Shot,35,,Derrick Favors,363,743,619,58.64%,,,,,,,,,,,,,
Step Back Jump shot,5033,,Devin Booker,586,1307,1255,46.69%,,,,,,,,,,,,,
Tip Dunk Shot,416,,Dewayne Dedmon,259,601,526,49.24%,,,,,,,,,,,,,
Tip Layup Shot,2447,,Dillon Brooks,49,113,122,40.16%,,,,,,,,,,,,,
Turnaround Bank Hook Shot,127,,Dion Waiters,198,505,478,41.42%,,,,,,,,,,,,,
Turnaround Fadeaway Bank Jump Shot,379,,Domantas Sabonis,413,835,700,59.00%,,,,,,,,,,,,,
Turnaround Fadeaway shot,1612,,Donovan Mitchell,661,1510,1530,43.20%,,,,,,,,,,,,,
Turnaround Hook Shot,1634,,Draymond Green,188,423,422,44.55%,,,,,,,,,,,,,
Turnaround Jump Shot,2000,,Dwayne Bacon,122,282,257,47.47%,,,,,,,,,,,,,
,,,Dwight Howard,43,86,69,62.32%,,,,,,,,,,,,,
,,,Dwight Powell,290,619,486,59.67%,,,,,,,,,,,,,
,,,Enes Kanter,375,760,683,54.90%,,,,,,,,,,,,,
,,,Eric Bledsoe,470,1064,971,48.40%,,,,,,,,,,,,,
,,,Eric Gordon,384,984,938,40.94%,,,,,,,,,,,,,
,,,Evan Fournier,468,1089,1069,43.78%,,,,,,,,,,,,,
,,,Gary Harris,270,622,637,42.39%,,,,,,,,,,,,,
,,,Giannis Antetokounmpo,721,1494,1247,57.82%,,,,,,,,,,,,,
,,,Glenn Robinson III,74,166,176,42.05%,,,,,,,,,,,,,
,,,Goran Dragic,179,415,433,41.34%,,,,,,,,,,,,,
,,,Gordon Hayward,296,669,635,46.61%,,,,,,,,,,,,,
,,,Harrison Barnes,431,1036,1027,41.97%,,,,,,,,,,,,,
,,,Hassan Whiteside,388,778,680,57.06%,,,,,,,,,,,,,
,,,Ish Smith,205,454,489,41.92%,,,,,,,,,,,,,
,,,Ivica Zubac,212,424,379,55.94%,,,,,,,,,,,,,
,,,Jamal Murray,513,1178,1173,43.73%,,,,,,,,,,,,,
,,,James Harden,843,2064,1909,44.16%,,,,,,,,,,,,,
,,,James Johnson,164,378,379,43.27%,,,,,,,,,,,,,
,,,Jaren Jackson Jr.,298,647,589,50.59%,,,,,,,,,,,,,
,,,Jaylen Brown,368,831,792,46.46%,,,,,,,,,,,,,
,,,Jayson Tatum,466,1048,1036,44.98%,,,,,,,,,,,,,
,,,Jeff Teague,176,387,416,42.31%,,,,,,,,,,,,,
,,,Jimmy Butler,418,903,904,46.24%,,,,,,,,,,,,,
,,,Joe Ingles,359,907,802,44.76%,,,,,,,,,,,,,
,,,Joel Embiid,580,1239,1199,48.37%,,,,,,,,,,,,,
,,,John Collins,465,985,831,55.96%,,,,,,,,,,,,,
,,,Jonas Valanciunas,301,616,538,55.95%,,,,,,,,,,,,,
,,,Jonathan Isaac,262,610,611,42.88%,,,,,,,,,,,,,
,,,Josh Richardson,423,1010,1026,41.23%,,,,,,,,,,,,,
,,,Jrue Holiday,547,1212,1159,47.20%,,,,,,,,,,,,,
,,,Julius Randle,571,1209,1089,52.43%,,,,,,,,,,,,,
,,,Justin Holiday,300,762,777,38.61%,,,,,,,,,,,,,
,,,Justin Jackson,217,521,485,44.74%,,,,,,,,,,,,,
,,,Karl-Anthony Towns,681,1504,1314,51.83%,,,,,,,,,,,,,
,,,Kawhi Leonard,560,1232,1129,49.60%,,,,,,,,,,,,,
,,,Kelly Oubre Jr.,375,858,842,44.54%,,,,,,,,,,,,,
,,,Kemba Walker,731,1722,1684,43.41%,,,,,,,,,,,,,
,,,Kent Bazemore,278,652,691,40.23%,,,,,,,,,,,,,
,,,Kevin Huerter,275,686,657,41.86%,,,,,,,,,,,,,
,,,Kevin Knox,338,801,914,36.98%,,,,,,,,,,,,,
,,,Kevin Love,109,271,283,38.52%,,,,,,,,,,,,,
,,,Khris Middleton,506,1191,1148,44.08%,,,,,,,,,,,,,
,,,Kyle Anderson,150,309,276,54.35%,,,,,,,,,,,,,
,,,Kyle Lowry,304,765,739,41.14%,,,,,,,,,,,,,
,,,Kyrie Irving,604,1382,1241,48.67%,,,,,,,,,,,,,
,,,LaMarcus Aldridge,684,1378,1319,51.86%,,,,,,,,,,,,,
,,,Landry Shamet,240,647,557,43.09%,,,,,,,,,,,,,
,,,Lauri Markkanen,342,804,795,43.02%,,,,,,,,,,,,,
,,,LeBron James,558,1227,1095,50.96%,,,,,,,,,,,,,
,,,Lonzo Ball,185,445,456,40.57%,,,,,,,,,,,,,
,,,Luka Doncic,506,1180,1186,42.66%,,,,,,,,,,,,,
,,,Malcolm Brogdon,378,860,748,50.53%,,,,,,,,,,,,,
,,,Marc Gasol,390,879,870,44.83%,,,,,,,,,,,,,
,,,Marvin Bagley III,356,742,706,50.42%,,,,,,,,,,,,,
,,,Mike Conley,490,1135,1120,43.75%,,,,,,,,,,,,,
,,,Mike Muscala,145,379,361,40.17%,,,,,,,,,,,,,
,,,Miles Bridges,237,539,511,46.38%,,,,,,,,,,,,,
,,,Mitchell Robinson,202,404,291,69.42%,,,,,,,,,,,,,
,,,Myles Turner,380,836,780,48.72%,,,,,,,,,,,,,
,,,Nicolas Batum,253,622,562,45.02%,,,,,,,,,,,,,
,,,Nikola Jokic,616,1315,1206,51.08%,,,,,,,,,,,,,
,,,Nikola Vucevic,701,1486,1354,51.77%,,,,,,,,,,,,,
,,,Norman Powell,193,454,400,48.25%,,,,,,,,,,,,,
,,,OG Anunoby,183,433,404,45.30%,,,,,,,,,,,,,
,,,Pascal Siakam,519,1117,945,54.92%,,,,,,,,,,,,,
,,,Patrick Beverley,194,500,477,40.67%,,,,,,,,,,,,,
,,,Paul George,707,1706,1614,43.80%,,,,,,,,,,,,,
,,,Paul Millsap,322,702,665,48.42%,,,,,,,,,,,,,
,,,PJ Tucker,207,560,523,39.58%,,,,,,,,,,,,,
,,,Rajon Rondo,175,401,432,40.51%,,,,,,,,,,,,,
,,,Reggie Jackson,441,1056,1047,42.12%,,,,,,,,,,,,,
,,,Ricky Rubio,295,669,730,40.41%,,,,,,,,,,,,,
,,,Robert Covington,156,397,362,43.09%,,,,,,,,,,,,,
,,,Rodions Kurucs,202,462,449,44.99%,,,,,,,,,,,,,
,,,Rudy Gay,376,826,746,50.40%,,,,,,,,,,,,,
,,,Rudy Gobert,476,952,712,66.85%,,,,,,,,,,,,,
,,,Russell Westbrook,630,1379,1473,42.77%,,,,,,,,,,,,,
,,,Seth Curry,212,537,465,45.59%,,,,,,,,,,,,,
,,,Shai Gilgeous-Alexander,341,733,716,47.63%,,,,,,,,,,,,,
,,,Stephen Curry,632,1618,1340,47.16%,,,,,,,,,,,,,
,,,Steven Adams,481,962,809,59.46%,,,,,,,,,,,,,
,,,T.J. Warren,297,671,611,48.61%,,,,,,,,,,,,,
,,,Taurean Prince,262,647,594,44.11%,,,,,,,,,,,,,
,,,Terry Rozier,258,635,666,38.74%,,,,,,,,,,,,,
,,,Thomas Bryant,309,651,502,61.55%,,,,,,,,,,,,,
,,,Tobias Harris,611,1378,1254,48.72%,,,,,,,,,,,,,
,,,Tomas Satoransky,257,578,530,48.49%,,,,,,,,,,,,,
,,,Tony Snell,163,407,361,45.15%,,,,,,,,,,,,,
,,,Trae Young,525,1206,1256,41.80%,,,,,,,,,,,,,
,,,Tristan Thompson,201,402,380,52.89%,,,,,,,,,,,,,
,,,Troy Brown Jr.,97,216,234,41.45%,,,,,,,,,,,,,
,,,Victor Oladipo,249,572,588,42.35%,,,,,,,,,,,,,
,,,Wendell Carter Jr.,180,366,371,48.52%,,,,,,,,,,,,,
,,,Wesley Matthews,279,708,698,39.97%,,,,,,,,,,,,,
,,,Will Barton,185,437,460,40.22%,,,,,,,,,,,,,
,,,Willie Cauley-Stein,412,825,741,55.60%,,,,,,,,,,,,,
,,,Zach Collins,189,418,400,47.25%,,,,,,,,,,,,,
,,,Zach LaVine,530,1180,1135,46.70%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
